large_files: (g=0): rw=randwrite, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=psync, iodepth=1
fio-3.36
Starting 1 process
large_files: Laying out IO files (100 files / total 768000MiB)
{
  "fio version" : "fio-3.36",
  "timestamp" : 1745811839,
  "timestamp_ms" : 1745811839187,
  "time" : "Mon Apr 28 03:43:59 2025",
  "jobs" : [
    {
      "jobname" : "large_files",
      "groupid" : 0,
      "job_start" : 1745810259792,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 1580,
      "job options" : {
        "name" : "large_files",
        "nrfiles" : "100",
        "size" : "750G",
        "rw" : "randwrite",
        "bs" : "1M",
        "direct" : "1",
        "fallocate" : "posix",
        "directory" : "/mnt/localhost/zpools/tank_raidz2_special_slog/fill_data/large_files",
        "log_avg_msec" : "1000",
        "write_bw_log" : "/home/brian/zfs/zfs_benchmark_logs/tank_raidz2_special_slog/resilver/large_files_bw"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 805306368000,
        "io_kbytes" : 786432000,
        "bw_bytes" : 509887011,
        "bw" : 497936,
        "iops" : 486.266147,
        "runtime" : 1579382,
        "total_ios" : 768000,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
