medium_files: (g=0): rw=randwrite, bs=(R) 128KiB-128KiB, (W) 128KiB-128KiB, (T) 128KiB-128KiB, ioengine=psync, iodepth=1
fio-3.36
Starting 1 process
medium_files: Laying out IO files (1000 files / total 102399MiB)
{
  "fio version" : "fio-3.36",
  "timestamp" : 1745810259,
  "timestamp_ms" : 1745810259517,
  "time" : "Mon Apr 28 03:17:39 2025",
  "jobs" : [
    {
      "jobname" : "medium_files",
      "groupid" : 0,
      "job_start" : 1745807068734,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 3191,
      "job options" : {
        "name" : "medium_files",
        "nrfiles" : "1000",
        "size" : "100G",
        "rw" : "randwrite",
        "bs" : "128k",
        "direct" : "1",
        "directory" : "/mnt/localhost/zpools/tank_raidz2_special_slog/fill_data/medium_files",
        "log_avg_msec" : "1000",
        "write_bw_log" : "/home/brian/zfs/zfs_benchmark_logs/tank_raidz2_special_slog/resilver/medium_files_bw"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 107347968000,
        "io_kbytes" : 104832000,
        "bw_bytes" : 33643469,
        "bw" : 32854,
        "iops" : 256.679303,
        "runtime" : 3190752,
        "total_ios" : 819000,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 23385,
          "max" : 740187200,
          "mean" : 3890222.127426,
          "stddev" : 13570990.440391,
          "N" : 819000,
          "percentile" : {
            "1.000000" : 30848,
            "5.000000" : 203776,
            "10.000000" : 272384,
            "20.000000" : 329728,
            "30.000000" : 370688,
            "40.000000" : 411648,
            "50.000000" : 481280,
            "60.000000" : 651264,
            "70.000000" : 1019904,
            "80.000000" : 8454144,
            "90.000000" : 10158080,
            "95.000000" : 10944512,
            "99.000000" : 26869760,
            "99.500000" : 82313216,
            "99.900000" : 214958080,
            "99.950000" : 263192576,
            "99.990000" : 371195904
          }
        },
        "lat_ns" : {
          "min" : 25018,
          "max" : 740190447,
          "mean" : 3892774.370155,
          "stddev" : 13570914.566945,
          "N" : 819000
        },
        "bw_min" : 893,
        "bw_max" : 469034,
        "bw_agg" : 99.972758,
        "bw_mean" : 32846.376098,
        "bw_dev" : 42148.965768,
        "bw_samples" : 3188,
        "iops_min" : 2,
        "iops_max" : 3668,
        "iops_mean" : 256.607339,
        "iops_stddev" : 337.310347,
        "iops_samples" : 6377
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 3190751,
      "usr_cpu" : 0.173815,
      "sys_cpu" : 7.669229,
      "ctx" : 448579,
      "majf" : 0,
      "minf" : 10,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 2.195604,
        "100" : 0.111844,
        "250" : 5.427717,
        "500" : 43.639194,
        "750" : 12.669109,
        "1000" : 5.719292
      },
      "latency_ms" : {
        "2" : 2.256777,
        "4" : 0.285470,
        "10" : 16.373626,
        "20" : 10.065690,
        "50" : 0.601221,
        "100" : 0.232357,
        "250" : 0.362393,
        "500" : 0.058730,
        "750" : 0.010000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ]
}

medium_files: (groupid=0, jobs=1): err= 0: pid=19173: Mon Apr 28 03:17:39 2025
  write: IOPS=256, BW=32.1MiB/s (33.6MB/s)(100.0GiB/3190752msec); 0 zone resets
    clat (usec): min=23, max=740187, avg=3890.22, stdev=13570.99
     lat (usec): min=25, max=740190, avg=3892.77, stdev=13570.91
    clat percentiles (usec):
     |  1.00th=[    31],  5.00th=[   204], 10.00th=[   273], 20.00th=[   330],
     | 30.00th=[   371], 40.00th=[   412], 50.00th=[   482], 60.00th=[   652],
     | 70.00th=[  1020], 80.00th=[  8455], 90.00th=[ 10159], 95.00th=[ 10945],
     | 99.00th=[ 26870], 99.50th=[ 82314], 99.90th=[214959], 99.95th=[263193],
     | 99.99th=[371196]
   bw (  KiB/s): min=  893, max=469034, per=99.97%, avg=32846.38, stdev=42148.97, samples=3188
