very_large: (g=0): rw=write, bs=(R) 4096KiB-4096KiB, (W) 4096KiB-4096KiB, (T) 4096KiB-4096KiB, ioengine=psync, iodepth=1
fio-3.36
Starting 1 process
very_large: Laying out IO files (10 files / total 1536000MiB)
{
  "fio version" : "fio-3.36",
  "timestamp" : 1745814965,
  "timestamp_ms" : 1745814965712,
  "time" : "Mon Apr 28 04:36:05 2025",
  "jobs" : [
    {
      "jobname" : "very_large",
      "groupid" : 0,
      "job_start" : 1745811839569,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 3127,
      "job options" : {
        "name" : "very_large",
        "nrfiles" : "10",
        "size" : "1500G",
        "rw" : "write",
        "bs" : "4M",
        "direct" : "1",
        "fallocate" : "posix",
        "directory" : "/mnt/localhost/zpools/tank_raidz2_special_slog/fill_data/very_large_files",
        "log_avg_msec" : "1000",
        "write_bw_log" : "/home/brian/zfs/zfs_benchmark_logs/tank_raidz2_special_slog/resilver/very_large_files_bw"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1610612736000,
        "io_kbytes" : 1572864000,
        "bw_bytes" : 515211918,
        "bw" : 503136,
        "iops" : 122.836093,
        "runtime" : 3126117,
        "total_ios" : 384000,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 1808385,
          "max" : 133408125,
          "mean" : 7832747.779354,
          "stddev" : 1696021.346267,
          "N" : 384000,
          "percentile" : {
            "1.000000" : 5144576,
            "5.000000" : 5799936,
            "10.000000" : 6193152,
            "20.000000" : 6717440,
            "30.000000" : 7110656,
            "40.000000" : 7372800,
            "50.000000" : 7634944,
            "60.000000" : 7831552,
            "70.000000" : 8093696,
            "80.000000" : 8585216,
            "90.000000" : 9633792,
            "95.000000" : 10813440,
            "99.000000" : 13959168,
            "99.500000" : 15532032,
            "99.900000" : 20316160,
            "99.950000" : 23199744,
            "99.990000" : 30277632
          }
        },
        "lat_ns" : {
          "min" : 2057816,
          "max" : 133721956,
          "mean" : 8132477.887735,
          "stddev" : 1698020.405343,
          "N" : 384000
        },
        "bw_min" : 352256,
        "bw_max" : 1052672,
        "bw_agg" : 100.000000,
        "bw_mean" : 503398.873357,
        "bw_dev" : 33907.684867,
        "bw_samples" : 3119,
        "iops_min" : 69,
        "iops_max" : 328,
        "iops_mean" : 122.795771,
        "iops_stddev" : 11.784244,
        "iops_samples" : 6243
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 3126116,
      "usr_cpu" : 3.476391,
      "sys_cpu" : 16.856060,
      "ctx" : 613953,
      "majf" : 0,
      "minf" : 12,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.036719,
        "10" : 91.850781,
        "20" : 7.994531,
        "50" : 0.110937,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ]
}

very_large: (groupid=0, jobs=1): err= 0: pid=20503: Mon Apr 28 04:36:05 2025
  write: IOPS=122, BW=491MiB/s (515MB/s)(1500GiB/3126117msec); 0 zone resets
    clat (usec): min=1808, max=133408, avg=7832.75, stdev=1696.02
     lat (msec): min=2, max=133, avg= 8.13, stdev= 1.70
    clat percentiles (usec):
