metadata_stress: (g=0): rw=randwrite, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=sync, iodepth=1
...
fio-3.36
Starting 8 processes
{
  "fio version" : "fio-3.36",
  "timestamp" : 1745719321,
  "timestamp_ms" : 1745719321980,
  "time" : "Sun Apr 27 02:02:01 2025",
  "jobs" : [
    {
      "jobname" : "metadata_stress",
      "groupid" : 0,
      "job_start" : 1745719321489,
      "error" : 24,
      "eta" : 2147483647,
      "elapsed" : 1,
      "job options" : {
        "name" : "metadata_stress",
        "ioengine" : "sync",
        "rw" : "randwrite",
        "bs" : "512",
        "size" : "512M",
        "numjobs" : "8",
        "direct" : "1",
        "filesize" : "4k-16k",
        "nrfiles" : "2000",
        "file_service_type" : "random",
        "fallocate" : "none",
        "end_fsync" : "1",
        "runtime" : "60",
        "create_serialize" : "0",
        "create_on_open" : "1",
        "unlink" : "1",
        "unlink_each_loop" : "1",
        "percentile_list" : "1,5,10,25,50,75,90,95,99,99.5,99.9,99.99",
        "directory" : "/mnt/localhost/zpools/tank_raidz2_nospecial_slog/metadata_stress",
        "log_avg_msec" : "1000",
        "write_hist_log" : "/home/brian/zfs_benchmark_logs/tank_raidz2_nospecial_slog/metadata_stress/metadata_stress_hist",
        "write_bw_log" : "/home/brian/zfs_benchmark_logs/tank_raidz2_nospecial_slog/metadata_stress/metadata_stress_bw",
        "write_lat_log" : "/home/brian/zfs_benchmark_logs/tank_raidz2_nospecial_slog/metadata_stress/metadata_stress_lat",
        "write_iops_log" : "/home/brian/zfs_benchmark_logs/tank_raidz2_nospecial_slog/metadata_stress/metadata_stress_iops"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
